id	output
{"blockNumber":"26902638","chainId":8453,"userAddress":"0xFA0e543469b5F9A45F3fDbA1BC163c878253446C"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "27767931", "isCollateral": false, "isController": true, "assetsAccount": "775000", "liquidityInfo": {"queryFailure": false, "liabilityValue": "27766264924140000000", "collateralValueBorrowing": "26776335617335787605", "collateralValueLiquidation": "27421548523777613812", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "27421548523777613812"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "13934882001680839", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26781599","chainId":8453,"userAddress":"0xD8f41aB36516Bd850eC32916dab9Ff3C965e6476"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "337615224861585", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "959848423039925011", "collateralValueBorrowing": "915655707074856200", "collateralValueLiquidation": "937719700016419000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "937719700016419000"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "1103318", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26959399","chainId":8453,"userAddress":"0x7E938881C1b33af6E774b27908B32F28D5B35b9C"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20078540", "borrowed": "35340356", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "35337526297695080000", "collateralValueBorrowing": "34481874686643185924", "collateralValueLiquidation": "35312816619518748708", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "35448443082713760"}, {"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "35277368176436034948"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "54", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "19025494598514803", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26905869","chainId":8453,"userAddress":"0x362B85BC502ec421fB78EB8ee3842d444f5574e6"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21753296", "borrowed": "36320701", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "36318521757940000000", "collateralValueBorrowing": "35262012660324333102", "collateralValueLiquidation": "36133557382946726671", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "21620064126866726671"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "14513493256080000000"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "11214494004188423", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "21774", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26905504","chainId":8453,"userAddress":"0xccB2025DCA9dCcAD8E2b846047aF6a290917Bc56"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "20361487", "isCollateral": true, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20360265310780000000", "collateralValueBorrowing": "19783801016506800000", "collateralValueLiquidation": "20291077965648000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "20291077965648000000"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "30239", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26844662","chainId":8453,"userAddress":"0xDf16b92DEDF10AA5D961C52e4B06766bA1649786"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20557473", "borrowed": "20317424", "isCollateral": true, "isController": true, "assetsAccount": "500000", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20314194545455200000", "collateralValueBorrowing": "19680699153258000000", "collateralValueLiquidation": "20185332464880000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "20185332464880000000"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "28722", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26958807","chainId":8453,"userAddress":"0xe10d0Fa6b0a6846E84890b3873F7709Dc96fed0D"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21087429", "borrowed": "20542089", "isCollateral": true, "isController": true, "assetsAccount": "12239583", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20540444194933770000", "collateralValueBorrowing": "19956469552597939076", "collateralValueLiquidation": "20468173900100450335", "collateralLiquidityLiquidationInfo": [{"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "20468173900100450335"}, {"collateral": "0x358f25F82644eaBb441d0df4AF8746614fb9ea49", "collateralValue": "0"}, {"collateral": "0xC063C3b3625DF5F362F60f35B0bcd98e0fa650fb", "collateralValue": "0"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "31130", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "vault": "0x358f25F82644eaBb441d0df4AF8746614fb9ea49", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0xC063C3b3625DF5F362F60f35B0bcd98e0fa650fb", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "12239583", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26219347","chainId":8453,"userAddress":"0x177A20555e7e2c65fF12C54b23178fEEFEE4993B"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20561628", "borrowed": "11134874", "isCollateral": true, "isController": true, "assetsAccount": "364935", "liquidityInfo": {"queryFailure": false, "liabilityValue": "11134874000000000000", "collateralValueBorrowing": "10295090131166395576", "collateralValueLiquidation": "10543164592158356916", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "10543164592158356916"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "4672187025448494", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"25884211","chainId":8453,"userAddress":"0x901f6bb33600e0507c9f859aF07d2Fee20e0b4d1"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "0", "borrowed": "1319", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1233291663540000000", "collateralValueBorrowing": "1069356626171248708", "collateralValueLiquidation": "1097497590017860516", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "1097497590017860516"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "569426906758259", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26219302","chainId":8453,"userAddress":"0x4555DdF20DD9091FA7AA7CEfA426a14Cbbab4876"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "20213339", "borrowed": "10301493", "isCollateral": true, "isController": true, "assetsAccount": "5230942", "liquidityInfo": {"queryFailure": false, "liabilityValue": "10301493000000000000", "collateralValueBorrowing": "3901181381045294107", "collateralValueLiquidation": "3995185751672891556", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "3995185751672891556"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "1766859958943043", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "1166150247907930", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26344316","chainId":8453,"userAddress":"0xC7ADD9a9c220d584aeE93474D786B917e4b35b99"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "17609", "borrowed": "33773", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "33771712235510000", "collateralValueBorrowing": "30555957902261488", "collateralValueLiquidation": "31292246044484657", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "31292246044484657"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "13865387800657", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26950828","chainId":8453,"userAddress":"0x7dF220262a4C9Ca1FA9b7224BC6F7f4572a892cc"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "21555842", "borrowed": "16334657", "isCollateral": true, "isController": true, "assetsAccount": "638881", "liquidityInfo": {"queryFailure": false, "liabilityValue": "16333349084014010000", "collateralValueBorrowing": "15736997562808074610", "collateralValueLiquidation": "16139341591566630624", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "774867500814630624"}, {"collateral": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "collateralValue": "15364474090752000000"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "404785822013839", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x882018411Bc4A020A879CEE183441fC9fa5D7f8B", "assets": "22996", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"26344254","chainId":8453,"userAddress":"0xCfb5203B3D340E6F5dC01b9488f4E84ACBE92d21"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "16136173", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "16135557727723510000", "collateralValueBorrowing": "13232206476750795150", "collateralValueLiquidation": "13551054825588163708", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "13551054825588163708"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "6004383002665944", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "338259641337", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
